id,facilityNo,facilityName,diseaseCode,diseaseName,startDate,reportDate,endDate,durationDays,severity,latitude,longitude,productionArea,status,source,recordIndex
outbreak_synthetic_42,1042,Møre Anlegg 42,ISA,Infectious Salmon Anaemia,2025-06-15T02:18:54.233Z,2025-06-15T02:18:54.233Z,2025-08-15T02:18:54.233Z,61,kritisk,61.115097270886814,6.2002220691674825,Area_8,resolved,Synthetic_Training_Data,42
outbreak_synthetic_43,1043,Troms Anlegg 43,SRS,Salmon Rickettsial Septicaemia,2018-09-25T02:18:54.233Z,2018-09-25T02:18:54.233Z,2018-12-10T03:18:54.233Z,76,kritisk,67.74506320085,16.351963132807327,Area_3,resolved,Synthetic_Training_Data,43
outbreak_synthetic_44,1044,Sogn Anlegg 44,ISA,Infectious Salmon Anaemia,2021-04-02T02:18:54.233Z,2021-04-02T02:18:54.233Z,2021-05-24T02:18:54.233Z,52,kritisk,60.502092351895506,6.9319531919228465,Area_0,resolved,Synthetic_Training_Data,44
outbreak_synthetic_45,1045,Nord-Trøndelag Anlegg 45,SRS,Salmon Rickettsial Septicaemia,2021-06-07T02:18:54.233Z,2021-06-07T02:18:54.233Z,2021-07-26T02:18:54.233Z,49,kritisk,65.08909139889708,10.693201891068885,Area_0,resolved,Synthetic_Training_Data,45
outbreak_synthetic_46,1046,Sogn Anlegg 46,PRV,Piscine Reovirus,2017-10-26T02:18:54.233Z,2017-10-26T02:18:54.233Z,2018-01-17T03:18:54.233Z,83,kritisk,61.65017316406026,5.3399229822617285,Area_9,resolved,Synthetic_Training_Data,46
outbreak_synthetic_47,1047,Møre Anlegg 47,SRS,Salmon Rickettsial Septicaemia,2020-07-14T02:18:54.233Z,2020-07-14T02:18:54.233Z,2020-08-21T02:18:54.233Z,38,kritisk,61.720883907503534,5.7074816335604135,Area_7,resolved,Synthetic_Training_Data,47
outbreak_synthetic_48,1048,Møre Anlegg 48,PD,Pancreatic Disease,2020-11-25T03:18:54.233Z,2020-11-25T03:18:54.233Z,2021-02-20T03:18:54.233Z,87,kritisk,62.958702404818375,5.438011990533001,Area_1,resolved,Synthetic_Training_Data,48
outbreak_synthetic_49,1049,Sogn Anlegg 49,PD,Pancreatic Disease,2022-12-29T03:18:54.233Z,2022-12-29T03:18:54.233Z,2023-02-13T03:18:54.233Z,46,kritisk,61.86478165610326,6.360524147690374,Area_3,resolved,Synthetic_Training_Data,49
outbreak_synthetic_50,1050,Nord-Trøndelag Anlegg 50,ISA,Infectious Salmon Anaemia,2018-06-05T02:18:54.233Z,2018-06-05T02:18:54.233Z,2018-08-07T02:18:54.233Z,63,kritisk,64.10354043125763,11.827614483232349,Area_1,resolved,Synthetic_Training_Data,50
outbreak_synthetic_51,1051,Troms Anlegg 51,SRS,Salmon Rickettsial Septicaemia,2019-12-02T03:18:54.233Z,2019-12-02T03:18:54.233Z,2020-02-26T03:18:54.233Z,86,kritisk,67.83898800317722,16.363451305321313,Area_1,resolved,Synthetic_Training_Data,51
outbreak_synthetic_52,1052,Sogn Anlegg 52,PRV,Piscine Reovirus,2019-03-26T03:18:54.233Z,2019-03-26T03:18:54.233Z,2019-05-18T02:18:54.233Z,53,kritisk,61.75609466018097,6.485814514616749,Area_8,resolved,Synthetic_Training_Data,52
outbreak_synthetic_53,1053,Nord-Trøndelag Anlegg 53,PRV,Piscine Reovirus,2025-10-31T03:18:54.233Z,2025-10-31T03:18:54.233Z,2025-12-21T03:18:54.233Z,51,kritisk,65.0073886197277,11.21079060213677,Area_4,active,Synthetic_Training_Data,53
outbreak_synthetic_54,1054,Sogn Anlegg 54,PD,Pancreatic Disease,2022-02-21T03:18:54.233Z,2022-02-21T03:18:54.233Z,2022-05-24T02:18:54.233Z,92,kritisk,60.294530085983396,5.916450883632131,Area_9,resolved,Synthetic_Training_Data,54
outbreak_synthetic_55,1055,Nord-Trøndelag Anlegg 55,PD,Pancreatic Disease,2020-05-13T02:18:54.233Z,2020-05-13T02:18:54.233Z,2020-05-29T02:18:54.233Z,16,kritisk,64.25167401718782,11.807169352485019,Area_4,resolved,Synthetic_Training_Data,55
outbreak_synthetic_56,1056,Hordaland Anlegg 56,ISA,Infectious Salmon Anaemia,2020-12-30T03:18:54.233Z,2020-12-30T03:18:54.233Z,2021-01-31T03:18:54.233Z,32,kritisk,59.0178464972618,5.44567749094203,Area_5,resolved,Synthetic_Training_Data,56
outbreak_synthetic_57,1057,Møre Anlegg 57,PD,Pancreatic Disease,2016-04-27T02:18:54.233Z,2016-04-27T02:18:54.233Z,2016-06-18T02:18:54.233Z,52,kritisk,62.20453983132414,4.675766556551139,Area_3,resolved,Synthetic_Training_Data,57
outbreak_synthetic_58,1058,Nord-Trøndelag Anlegg 58,SRS,Salmon Rickettsial Septicaemia,2016-09-16T02:18:54.233Z,2016-09-16T02:18:54.233Z,2016-10-23T02:18:54.233Z,37,kritisk,65.80941677631775,10.855716890752454,Area_8,resolved,Synthetic_Training_Data,58
outbreak_synthetic_59,1059,Sogn Anlegg 59,SRS,Salmon Rickettsial Septicaemia,2018-01-02T03:18:54.233Z,2018-01-02T03:18:54.233Z,2018-02-12T03:18:54.233Z,41,kritisk,61.81457012711318,6.918609058231516,Area_5,resolved,Synthetic_Training_Data,59
outbreak_synthetic_60,1060,Møre Anlegg 60,SRS,Salmon Rickettsial Septicaemia,2018-05-10T02:18:54.233Z,2018-05-10T02:18:54.233Z,2018-07-12T02:18:54.233Z,63,kritisk,62.642148721126475,5.55316535997144,Area_2,resolved,Synthetic_Training_Data,60
outbreak_synthetic_61,1061,Hordaland Anlegg 61,ISA,Infectious Salmon Anaemia,2023-03-05T03:18:54.233Z,2023-03-05T03:18:54.233Z,2023-03-27T02:18:54.233Z,22,kritisk,60.569679410491915,5.925893323523747,Area_3,resolved,Synthetic_Training_Data,61
outbreak_synthetic_62,1062,Sogn Anlegg 62,SRS,Salmon Rickettsial Septicaemia,2023-10-15T02:18:54.233Z,2023-10-15T02:18:54.233Z,2024-01-12T03:18:54.233Z,89,kritisk,61.69368883694012,6.438172493465871,Area_2,resolved,Synthetic_Training_Data,62
outbreak_synthetic_63,1063,Møre Anlegg 63,PRV,Piscine Reovirus,2025-02-20T03:18:54.233Z,2025-02-20T03:18:54.233Z,2025-03-25T03:18:54.233Z,33,kritisk,62.86310900549425,6.369439343800826,Area_5,resolved,Synthetic_Training_Data,63
outbreak_synthetic_64,1064,Møre Anlegg 64,PD,Pancreatic Disease,2024-08-14T02:18:54.233Z,2024-08-14T02:18:54.233Z,2024-10-07T02:18:54.233Z,54,kritisk,62.93818842263442,5.535792722687833,Area_4,resolved,Synthetic_Training_Data,64
outbreak_synthetic_65,1065,Sogn Anlegg 65,PRV,Piscine Reovirus,2016-11-09T03:18:54.233Z,2016-11-09T03:18:54.233Z,2016-11-23T03:18:54.233Z,14,kritisk,60.00958588689514,6.037604627693851,Area_9,resolved,Synthetic_Training_Data,65
outbreak_synthetic_66,1066,Sogn Anlegg 66,SRS,Salmon Rickettsial Septicaemia,2021-07-16T02:18:54.233Z,2021-07-16T02:18:54.233Z,2021-09-17T02:18:54.233Z,63,kritisk,60.9377334564808,6.952952670921302,Area_1,resolved,Synthetic_Training_Data,66
outbreak_synthetic_67,1067,Sogn Anlegg 67,ISA,Infectious Salmon Anaemia,2025-03-06T03:18:54.233Z,2025-03-06T03:18:54.233Z,2025-05-11T02:18:54.233Z,66,kritisk,60.52352307034057,6.903432385378646,Area_7,resolved,Synthetic_Training_Data,67
outbreak_synthetic_68,1068,Sogn Anlegg 68,PRV,Piscine Reovirus,2020-07-13T02:18:54.233Z,2020-07-13T02:18:54.233Z,2020-09-12T02:18:54.233Z,61,kritisk,60.28678210343311,6.783508783300933,Area_6,resolved,Synthetic_Training_Data,68
outbreak_synthetic_69,1069,Nord-Trøndelag Anlegg 69,SRS,Salmon Rickettsial Septicaemia,2018-03-18T03:18:54.233Z,2018-03-18T03:18:54.233Z,2018-05-07T02:18:54.233Z,50,kritisk,64.8478216173913,11.407577773369228,Area_3,resolved,Synthetic_Training_Data,69
outbreak_synthetic_70,1070,Sogn Anlegg 70,PD,Pancreatic Disease,2019-10-15T02:18:54.233Z,2019-10-15T02:18:54.233Z,2019-12-24T03:18:54.233Z,70,kritisk,61.80020261064746,5.577894693019581,Area_6,resolved,Synthetic_Training_Data,70
outbreak_synthetic_71,1071,Troms Anlegg 71,ISA,Infectious Salmon Anaemia,2019-12-09T03:18:54.233Z,2019-12-09T03:18:54.233Z,2020-02-21T03:18:54.233Z,74,kritisk,69.06123803823647,17.376167130038972,Area_7,resolved,Synthetic_Training_Data,71
outbreak_synthetic_72,1072,Sogn Anlegg 72,PRV,Piscine Reovirus,2018-09-29T02:18:54.233Z,2018-09-29T02:18:54.233Z,2018-11-01T03:18:54.233Z,33,kritisk,61.96393526639059,5.1629691458023315,Area_6,resolved,Synthetic_Training_Data,72
outbreak_synthetic_73,1073,Hordaland Anlegg 73,SRS,Salmon Rickettsial Septicaemia,2020-05-03T02:18:54.233Z,2020-05-03T02:18:54.233Z,2020-07-03T02:18:54.233Z,61,kritisk,60.776675771512764,6.4486919559791644,Area_7,resolved,Synthetic_Training_Data,73
outbreak_synthetic_74,1074,Sogn Anlegg 74,ISA,Infectious Salmon Anaemia,2016-01-27T03:18:54.233Z,2016-01-27T03:18:54.233Z,2016-03-06T03:18:54.233Z,39,kritisk,60.360422835676516,5.9164310862292115,Area_7,resolved,Synthetic_Training_Data,74
outbreak_synthetic_75,1075,Møre Anlegg 75,ISA,Infectious Salmon Anaemia,2017-07-25T02:18:54.233Z,2017-07-25T02:18:54.233Z,2017-10-16T02:18:54.233Z,83,kritisk,62.84007865119066,4.738416462182674,Area_8,resolved,Synthetic_Training_Data,75
outbreak_synthetic_76,1076,Sogn Anlegg 76,ISA,Infectious Salmon Anaemia,2024-07-28T02:18:54.233Z,2024-07-28T02:18:54.233Z,2024-09-17T02:18:54.233Z,51,kritisk,60.7414001470188,5.928743573959004,Area_8,resolved,Synthetic_Training_Data,76
outbreak_synthetic_77,1077,Nord-Trøndelag Anlegg 77,PRV,Piscine Reovirus,2024-06-26T02:18:54.233Z,2024-06-26T02:18:54.233Z,2024-08-20T02:18:54.233Z,55,kritisk,65.83875330752147,11.186453032437809,Area_3,resolved,Synthetic_Training_Data,77
outbreak_synthetic_78,1078,Sogn Anlegg 78,PRV,Piscine Reovirus,2017-11-30T03:18:54.233Z,2017-11-30T03:18:54.233Z,2018-01-16T03:18:54.233Z,47,kritisk,61.73353638152224,5.416574984816315,Area_7,resolved,Synthetic_Training_Data,78
outbreak_synthetic_79,1079,Nord-Trøndelag Anlegg 79,ISA,Infectious Salmon Anaemia,2018-05-24T02:18:54.233Z,2018-05-24T02:18:54.233Z,2018-06-22T02:18:54.233Z,29,kritisk,65.23972835506164,10.77026095891632,Area_6,resolved,Synthetic_Training_Data,79
outbreak_synthetic_80,1080,Troms Anlegg 80,ISA,Infectious Salmon Anaemia,2020-08-05T02:18:54.233Z,2020-08-05T02:18:54.233Z,2020-10-02T02:18:54.233Z,58,kritisk,68.59029932523386,16.899943741760094,Area_9,resolved,Synthetic_Training_Data,80
outbreak_synthetic_81,1081,Sogn Anlegg 81,PD,Pancreatic Disease,2019-06-04T02:18:54.233Z,2019-06-04T02:18:54.233Z,2019-06-10T02:18:54.233Z,6,kritisk,61.35992823096715,6.43334882823659,Area_8,resolved,Synthetic_Training_Data,81
outbreak_synthetic_82,1082,Nord-Trøndelag Anlegg 82,PRV,Piscine Reovirus,2022-10-26T02:18:54.233Z,2022-10-26T02:18:54.233Z,2023-01-11T03:18:54.233Z,77,kritisk,65.14723517125125,12.166821580258617,Area_6,resolved,Synthetic_Training_Data,82
outbreak_synthetic_83,1083,Nord-Trøndelag Anlegg 83,SRS,Salmon Rickettsial Septicaemia,2023-10-04T02:18:54.233Z,2023-10-04T02:18:54.233Z,2023-12-20T03:18:54.233Z,77,kritisk,64.48148726615086,11.966811566962443,Area_2,resolved,Synthetic_Training_Data,83
outbreak_synthetic_84,1084,Troms Anlegg 84,PD,Pancreatic Disease,2018-12-16T03:18:54.233Z,2018-12-16T03:18:54.233Z,2019-03-19T03:18:54.233Z,93,kritisk,68.66869322853505,17.685608636294244,Area_3,resolved,Synthetic_Training_Data,84
outbreak_synthetic_85,1085,Møre Anlegg 85,ISA,Infectious Salmon Anaemia,2023-06-20T02:18:54.233Z,2023-06-20T02:18:54.233Z,2023-09-06T02:18:54.233Z,78,kritisk,62.513085628245605,5.213134360984127,Area_6,resolved,Synthetic_Training_Data,85
outbreak_synthetic_86,1086,Hordaland Anlegg 86,PD,Pancreatic Disease,2019-12-11T03:18:54.233Z,2019-12-11T03:18:54.233Z,2020-02-07T03:18:54.233Z,58,kritisk,60.98017219480691,5.633673172429472,Area_0,resolved,Synthetic_Training_Data,86
outbreak_synthetic_87,1087,Sogn Anlegg 87,PD,Pancreatic Disease,2019-08-02T02:18:54.233Z,2019-08-02T02:18:54.233Z,2019-08-18T02:18:54.233Z,16,kritisk,61.97011720539756,5.166774553288711,Area_4,resolved,Synthetic_Training_Data,87
outbreak_synthetic_88,1088,Hordaland Anlegg 88,PRV,Piscine Reovirus,2020-07-03T02:18:54.233Z,2020-07-03T02:18:54.233Z,2020-08-14T02:18:54.233Z,42,kritisk,60.47745501083501,6.0428216532208285,Area_9,resolved,Synthetic_Training_Data,88
outbreak_synthetic_89,1089,Nord-Trøndelag Anlegg 89,ISA,Infectious Salmon Anaemia,2023-09-06T02:18:54.233Z,2023-09-06T02:18:54.233Z,2023-11-03T03:18:54.233Z,58,kritisk,64.86369930534264,11.394114309198587,Area_9,resolved,Synthetic_Training_Data,89
outbreak_synthetic_90,1090,Troms Anlegg 90,ISA,Infectious Salmon Anaemia,2024-10-18T02:18:54.233Z,2024-10-18T02:18:54.233Z,2024-11-27T03:18:54.233Z,40,kritisk,68.80196544825372,16.230176442349638,Area_3,resolved,Synthetic_Training_Data,90
outbreak_synthetic_91,1091,Hordaland Anlegg 91,PRV,Piscine Reovirus,2025-07-19T02:18:54.233Z,2025-07-19T02:18:54.233Z,2025-10-17T02:18:54.233Z,90,kritisk,60.70434088898895,5.7964865969425805,Area_6,resolved,Synthetic_Training_Data,91
outbreak_synthetic_92,1092,Hordaland Anlegg 92,PRV,Piscine Reovirus,2018-03-11T03:18:54.233Z,2018-03-11T03:18:54.233Z,2018-06-04T02:18:54.233Z,85,kritisk,59.18652226175353,6.259395239816135,Area_2,resolved,Synthetic_Training_Data,92
outbreak_synthetic_93,1093,Nord-Trøndelag Anlegg 93,SRS,Salmon Rickettsial Septicaemia,2025-12-18T03:18:54.233Z,2025-12-18T03:18:54.233Z,2026-02-23T03:18:54.233Z,67,moderat,65.49781808843235,12.276173230060074,Area_2,active,Synthetic_Training_Data,93
outbreak_synthetic_94,1094,Nord-Trøndelag Anlegg 94,PRV,Piscine Reovirus,2019-06-02T02:18:54.233Z,2019-06-02T02:18:54.233Z,2019-06-30T02:18:54.233Z,28,kritisk,64.71795982515563,10.954516977992078,Area_4,resolved,Synthetic_Training_Data,94
outbreak_synthetic_95,1095,Sogn Anlegg 95,ISA,Infectious Salmon Anaemia,2021-01-21T03:18:54.233Z,2021-01-21T03:18:54.233Z,2021-03-22T03:18:54.233Z,60,kritisk,61.77842643416612,6.251662612871224,Area_4,resolved,Synthetic_Training_Data,95
outbreak_synthetic_96,1096,Troms Anlegg 96,PD,Pancreatic Disease,2018-12-15T03:18:54.233Z,2018-12-15T03:18:54.233Z,2018-12-29T03:18:54.233Z,14,kritisk,68.00555690818321,16.421309486175637,Area_3,resolved,Synthetic_Training_Data,96
